date,hour,weekday,is_weekend,outdoor_temp_c,weather,solar_irradiance_w_m2,solar_generation_kwh,pc_kwh,monitor_kwh,ac_kwh,lighting_kwh,other_devices_kwh,total_consumption_kwh,from_grid_kwh,from_solar_kwh,tariff,energy_cost_reais,co2_factor_kg_per_kwh,co2_emissions_kg
2025-09-21,17,Dom,1,25.91,chuva,34.94,0.045,0.025,0.009,0.723,0.029,0.026,0.811,0.766,0.045,fora_ponta,0.689,0.08,0.061
2025-09-21,18,Dom,1,23.72,nublado,0.0,0.0,0.047,0.001,0.0,0.011,0.033,0.092,0.092,0.0,ponta,0.111,0.08,0.007
2025-09-21,19,Dom,1,24.55,parcial_nublado,0.0,0.0,0.018,0.012,0.0,0.111,0.048,0.19,0.19,0.0,ponta,0.228,0.08,0.015
2025-09-21,20,Dom,1,24.77,chuva,0.0,0.0,0.031,0.005,0.0,0.101,0.052,0.189,0.189,0.0,ponta,0.227,0.08,0.015
2025-09-21,21,Dom,1,25.09,chuva,0.0,0.0,0.05,0.018,0.0,0.104,0.053,0.224,0.224,0.0,ponta,0.269,0.08,0.018
2025-09-21,22,Dom,1,23.26,nublado,0.0,0.0,0.021,0.003,0.0,0.12,0.032,0.176,0.176,0.0,fora_ponta,0.158,0.08,0.014
2025-09-21,23,Dom,1,25.34,chuva,0.0,0.0,0.049,0.004,0.0,0.065,0.046,0.163,0.163,0.0,fora_ponta,0.146,0.08,0.013
2025-09-22,0,Seg,0,21.6,chuva,0.0,0.0,0.018,0.008,0.0,0.054,0.046,0.125,0.125,0.0,fora_ponta,0.113,0.08,0.01
2025-09-22,1,Seg,0,21.16,ensolarado,0.0,0.0,0.017,0.005,0.0,0.07,0.037,0.129,0.129,0.0,fora_ponta,0.116,0.08,0.01
2025-09-22,2,Seg,0,20.29,parcial_nublado,0.0,0.0,0.045,0.018,0.0,0.076,0.048,0.186,0.186,0.0,fora_ponta,0.168,0.08,0.015
2025-09-22,3,Seg,0,19.73,ensolarado,0.0,0.0,0.023,0.007,0.0,0.084,0.051,0.165,0.165,0.0,fora_ponta,0.149,0.08,0.013
2025-09-22,4,Seg,0,21.58,chuva,0.0,0.0,0.027,0.01,0.0,0.114,0.054,0.205,0.205,0.0,fora_ponta,0.185,0.08,0.016
2025-09-22,5,Seg,0,20.39,chuva,0.0,0.0,0.011,0.018,0.0,0.059,0.035,0.123,0.123,0.0,fora_ponta,0.11,0.08,0.01
2025-09-22,6,Seg,0,24.6,nublado,0.0,0.0,0.023,0.001,0.0,0.118,0.035,0.177,0.177,0.0,fora_ponta,0.16,0.08,0.014
2025-09-22,7,Seg,0,20.06,parcial_nublado,163.06,0.212,0.015,0.003,0.0,0.007,0.03,0.054,0.0,0.054,fora_ponta,0.0,0.08,0.0
2025-09-22,8,Seg,0,21.52,parcial_nublado,315.0,0.409,0.179,0.079,0.0,0.007,0.023,0.29,0.0,0.29,fora_ponta,0.0,0.08,0.0
2025-09-22,9,Seg,0,23.19,parcial_nublado,445.48,0.579,0.178,0.091,0.0,0.019,0.022,0.31,0.0,0.31,fora_ponta,0.0,0.08,0.0
2025-09-22,10,Seg,0,21.71,chuva,116.91,0.152,0.152,0.085,0.0,0.012,0.022,0.271,0.119,0.152,fora_ponta,0.107,0.08,0.009
2025-09-22,11,Seg,0,21.93,chuva,130.4,0.17,0.161,0.052,0.0,0.021,0.034,0.269,0.099,0.17,fora_ponta,0.089,0.08,0.008
2025-09-22,12,Seg,0,30.54,ensolarado,900.0,1.17,0.152,0.088,0.0,0.002,0.038,0.28,0.0,0.28,fora_ponta,0.0,0.08,0.0
2025-09-22,13,Seg,0,30.39,ensolarado,869.33,1.13,0.166,0.09,0.59,0.023,0.055,0.924,0.0,0.924,fora_ponta,0.0,0.08,0.0
2025-09-22,14,Seg,0,25.91,ensolarado,779.42,1.013,0.13,0.071,0.619,0.018,0.041,0.879,0.0,0.879,fora_ponta,0.0,0.08,0.0
2025-09-22,15,Seg,0,25.88,parcial_nublado,445.48,0.579,0.159,0.091,0.66,0.028,0.053,0.991,0.412,0.579,fora_ponta,0.37,0.08,0.033
2025-09-22,16,Seg,0,28.78,parcial_nublado,315.0,0.409,0.147,0.098,0.419,0.005,0.04,0.709,0.3,0.409,fora_ponta,0.27,0.08,0.024
2025-09-22,17,Seg,0,26.36,parcial_nublado,163.06,0.212,0.173,0.058,0.756,0.011,0.028,1.025,0.813,0.212,fora_ponta,0.732,0.08,0.065
2025-09-22,18,Seg,0,25.9,ensolarado,0.0,0.0,0.167,0.052,0.582,0.012,0.035,0.848,0.848,0.0,ponta,1.018,0.08,0.068
2025-09-22,19,Seg,0,22.73,ensolarado,0.0,0.0,0.029,0.007,0.0,0.106,0.026,0.169,0.169,0.0,ponta,0.202,0.08,0.013
2025-09-22,20,Seg,0,22.18,ensolarado,0.0,0.0,0.027,0.009,0.0,0.068,0.056,0.16,0.16,0.0,ponta,0.192,0.08,0.013
2025-09-22,21,Seg,0,24.98,parcial_nublado,0.0,0.0,0.023,0.009,0.0,0.093,0.03,0.155,0.155,0.0,ponta,0.186,0.08,0.012
2025-09-22,22,Seg,0,24.78,ensolarado,0.0,0.0,0.017,0.007,0.0,0.11,0.028,0.162,0.162,0.0,fora_ponta,0.146,0.08,0.013
2025-09-22,23,Seg,0,25.68,nublado,0.0,0.0,0.011,0.018,0.0,0.082,0.051,0.161,0.161,0.0,fora_ponta,0.145,0.08,0.013
2025-09-23,0,Ter,0,21.07,ensolarado,0.0,0.0,0.042,0.001,0.0,0.068,0.047,0.158,0.158,0.0,fora_ponta,0.142,0.08,0.013
2025-09-23,1,Ter,0,19.78,ensolarado,0.0,0.0,0.047,0.009,0.0,0.071,0.034,0.161,0.161,0.0,fora_ponta,0.145,0.08,0.013
2025-09-23,2,Ter,0,19.96,chuva,0.0,0.0,0.025,0.02,0.0,0.06,0.05,0.155,0.155,0.0,fora_ponta,0.139,0.08,0.012
2025-09-23,3,Ter,0,19.95,nublado,0.0,0.0,0.04,0.008,0.0,0.11,0.031,0.189,0.189,0.0,fora_ponta,0.17,0.08,0.015
2025-09-23,4,Ter,0,21.2,parcial_nublado,0.0,0.0,0.026,0.017,0.0,0.076,0.041,0.16,0.16,0.0,fora_ponta,0.144,0.08,0.013
2025-09-23,5,Ter,0,19.77,ensolarado,0.0,0.0,0.018,0.007,0.0,0.109,0.053,0.187,0.187,0.0,fora_ponta,0.168,0.08,0.015
2025-09-23,6,Ter,0,24.09,chuva,0.0,0.0,0.021,0.003,0.0,0.093,0.032,0.149,0.149,0.0,fora_ponta,0.134,0.08,0.012
2025-09-23,7,Ter,0,25.71,chuva,34.94,0.045,0.029,0.001,0.0,0.008,0.029,0.067,0.022,0.045,fora_ponta,0.02,0.08,0.002
2025-09-23,8,Ter,0,23.92,nublado,180.0,0.234,0.141,0.081,0.0,0.024,0.023,0.27,0.036,0.234,fora_ponta,0.032,0.08,0.003
2025-09-23,9,Ter,0,24.64,parcial_nublado,445.48,0.579,0.163,0.075,0.0,0.009,0.028,0.275,0.0,0.275,fora_ponta,0.0,0.08,0.0
2025-09-23,10,Ter,0,20.48,nublado,311.77,0.405,0.175,0.063,0.0,0.011,0.021,0.27,0.0,0.27,fora_ponta,0.0,0.08,0.0
2025-09-23,11,Ter,0,24.32,nublado,347.73,0.452,0.175,0.083,0.0,0.009,0.057,0.323,0.0,0.323,fora_ponta,0.0,0.08,0.0
2025-09-23,12,Ter,0,25.36,nublado,360.0,0.468,0.137,0.1,0.0,0.01,0.057,0.304,0.0,0.304,fora_ponta,0.0,0.08,0.0
2025-09-23,13,Ter,0,25.72,nublado,347.73,0.452,0.158,0.068,0.783,0.016,0.038,1.062,0.61,0.452,fora_ponta,0.549,0.08,0.049
2025-09-23,14,Ter,0,31.73,ensolarado,779.42,1.013,0.131,0.062,0.522,0.016,0.053,0.785,0.0,0.785,fora_ponta,0.0,0.08,0.0
2025-09-23,15,Ter,0,28.2,nublado,254.56,0.331,0.152,0.073,0.419,0.002,0.046,0.692,0.361,0.331,fora_ponta,0.325,0.08,0.029
2025-09-23,16,Ter,0,28.02,chuva,67.5,0.088,0.164,0.078,0.781,0.022,0.026,1.071,0.983,0.088,fora_ponta,0.885,0.08,0.079
2025-09-23,17,Ter,0,30.9,parcial_nublado,163.06,0.212,0.12,0.078,0.527,0.018,0.037,0.78,0.568,0.212,fora_ponta,0.511,0.08,0.045
2025-09-23,18,Ter,0,22.12,chuva,0.0,0.0,0.143,0.073,0.0,0.003,0.055,0.274,0.274,0.0,ponta,0.329,0.08,0.022
2025-09-23,19,Ter,0,24.36,ensolarado,0.0,0.0,0.027,0.011,0.0,0.108,0.022,0.169,0.169,0.0,ponta,0.202,0.08,0.013
2025-09-23,20,Ter,0,24.0,ensolarado,0.0,0.0,0.041,0.019,0.0,0.111,0.027,0.197,0.197,0.0,ponta,0.237,0.08,0.016
2025-09-23,21,Ter,0,24.08,ensolarado,0.0,0.0,0.04,0.004,0.0,0.075,0.056,0.176,0.176,0.0,ponta,0.212,0.08,0.014
2025-09-23,22,Ter,0,23.21,chuva,0.0,0.0,0.04,0.005,0.0,0.077,0.056,0.178,0.178,0.0,fora_ponta,0.16,0.08,0.014
2025-09-23,23,Ter,0,23.96,nublado,0.0,0.0,0.024,0.017,0.0,0.052,0.021,0.114,0.114,0.0,fora_ponta,0.103,0.08,0.009
2025-09-24,0,Qua,0,19.32,chuva,0.0,0.0,0.024,0.019,0.0,0.092,0.046,0.18,0.18,0.0,fora_ponta,0.162,0.08,0.014
2025-09-24,1,Qua,0,21.35,nublado,0.0,0.0,0.013,0.017,0.0,0.098,0.049,0.178,0.178,0.0,fora_ponta,0.16,0.08,0.014
2025-09-24,2,Qua,0,18.05,ensolarado,0.0,0.0,0.048,0.02,0.0,0.067,0.029,0.164,0.164,0.0,fora_ponta,0.147,0.08,0.013
2025-09-24,3,Qua,0,19.01,parcial_nublado,0.0,0.0,0.017,0.003,0.0,0.063,0.035,0.119,0.119,0.0,fora_ponta,0.107,0.08,0.009
2025-09-24,4,Qua,0,19.95,parcial_nublado,0.0,0.0,0.033,0.001,0.0,0.118,0.026,0.178,0.178,0.0,fora_ponta,0.16,0.08,0.014
2025-09-24,5,Qua,0,18.75,nublado,0.0,0.0,0.025,0.011,0.0,0.082,0.052,0.171,0.171,0.0,fora_ponta,0.154,0.08,0.014
2025-09-24,6,Qua,0,24.87,parcial_nublado,0.0,0.0,0.013,0.016,0.0,0.067,0.025,0.121,0.121,0.0,fora_ponta,0.109,0.08,0.01
2025-09-24,7,Qua,0,20.75,parcial_nublado,163.06,0.212,0.036,0.02,0.0,0.023,0.042,0.121,0.0,0.121,fora_ponta,0.0,0.08,0.0
2025-09-24,8,Qua,0,25.57,chuva,67.5,0.088,0.145,0.094,0.0,0.007,0.055,0.3,0.212,0.088,fora_ponta,0.191,0.08,0.017
2025-09-24,9,Qua,0,24.95,nublado,254.56,0.331,0.147,0.086,0.0,0.016,0.036,0.285,0.0,0.285,fora_ponta,0.0,0.08,0.0
2025-09-24,10,Qua,0,23.43,parcial_nublado,545.6,0.709,0.152,0.084,0.0,0.015,0.039,0.291,0.0,0.291,fora_ponta,0.0,0.08,0.0
2025-09-24,11,Qua,0,22.1,ensolarado,869.33,1.13,0.174,0.098,0.0,0.027,0.043,0.342,0.0,0.342,fora_ponta,0.0,0.08,0.0
2025-09-24,12,Qua,0,31.23,parcial_nublado,630.0,0.819,0.159,0.084,0.0,0.003,0.041,0.288,0.0,0.288,fora_ponta,0.0,0.08,0.0
2025-09-24,13,Qua,0,25.3,parcial_nublado,608.53,0.791,0.147,0.094,0.479,0.006,0.038,0.764,0.0,0.764,fora_ponta,0.0,0.08,0.0
2025-09-24,14,Qua,0,27.51,chuva,116.91,0.152,0.121,0.088,0.795,0.022,0.034,1.06,0.908,0.152,fora_ponta,0.817,0.08,0.073
2025-09-24,15,Qua,0,29.74,nublado,254.56,0.331,0.172,0.088,0.781,0.018,0.043,1.102,0.771,0.331,fora_ponta,0.694,0.08,0.062
2025-09-24,16,Qua,0,29.35,chuva,67.5,0.088,0.157,0.088,0.725,0.003,0.045,1.017,0.93,0.088,fora_ponta,0.837,0.08,0.074
2025-09-24,17,Qua,0,25.36,nublado,93.17,0.121,0.155,0.085,0.514,0.017,0.033,0.804,0.683,0.121,fora_ponta,0.615,0.08,0.055
2025-09-24,18,Qua,0,22.94,ensolarado,0.0,0.0,0.136,0.07,0.0,0.02,0.036,0.262,0.262,0.0,ponta,0.315,0.08,0.021
2025-09-24,19,Qua,0,24.31,ensolarado,0.0,0.0,0.043,0.01,0.0,0.088,0.031,0.172,0.172,0.0,ponta,0.206,0.08,0.014
2025-09-24,20,Qua,0,23.39,ensolarado,0.0,0.0,0.023,0.018,0.0,0.057,0.039,0.138,0.138,0.0,ponta,0.165,0.08,0.011
2025-09-24,21,Qua,0,23.3,parcial_nublado,0.0,0.0,0.014,0.015,0.0,0.107,0.05,0.186,0.186,0.0,ponta,0.223,0.08,0.015
2025-09-24,22,Qua,0,25.84,nublado,0.0,0.0,0.017,0.017,0.0,0.05,0.036,0.12,0.12,0.0,fora_ponta,0.108,0.08,0.01
2025-09-24,23,Qua,0,23.85,ensolarado,0.0,0.0,0.041,0.019,0.0,0.077,0.045,0.181,0.181,0.0,fora_ponta,0.163,0.08,0.014
2025-09-25,0,Qui,0,20.55,chuva,0.0,0.0,0.04,0.011,0.0,0.115,0.036,0.201,0.201,0.0,fora_ponta,0.181,0.08,0.016
2025-09-25,1,Qui,0,19.29,nublado,0.0,0.0,0.019,0.003,0.0,0.107,0.03,0.159,0.159,0.0,fora_ponta,0.143,0.08,0.013
2025-09-25,2,Qui,0,20.06,ensolarado,0.0,0.0,0.027,0.013,0.0,0.102,0.042,0.184,0.184,0.0,fora_ponta,0.166,0.08,0.015
2025-09-25,3,Qui,0,21.76,nublado,0.0,0.0,0.041,0.011,0.0,0.106,0.053,0.21,0.21,0.0,fora_ponta,0.189,0.08,0.017
2025-09-25,4,Qui,0,19.77,chuva,0.0,0.0,0.011,0.006,0.0,0.103,0.047,0.166,0.166,0.0,fora_ponta,0.15,0.08,0.013
2025-09-25,5,Qui,0,20.3,chuva,0.0,0.0,0.034,0.01,0.0,0.062,0.031,0.137,0.137,0.0,fora_ponta,0.123,0.08,0.011
2025-09-25,6,Qui,0,23.31,parcial_nublado,0.0,0.0,0.034,0.005,0.0,0.098,0.053,0.191,0.191,0.0,fora_ponta,0.172,0.08,0.015
2025-09-25,7,Qui,0,23.59,chuva,34.94,0.045,0.019,0.013,0.0,0.03,0.023,0.085,0.039,0.045,fora_ponta,0.035,0.08,0.003
2025-09-25,8,Qui,0,23.42,ensolarado,450.0,0.585,0.162,0.066,0.0,0.015,0.027,0.27,0.0,0.27,fora_ponta,0.0,0.08,0.0
2025-09-25,9,Qui,0,25.63,chuva,95.46,0.124,0.136,0.062,0.0,0.001,0.041,0.24,0.116,0.124,fora_ponta,0.104,0.08,0.009
2025-09-25,10,Qui,0,24.23,nublado,311.77,0.405,0.135,0.09,0.0,0.017,0.051,0.293,0.0,0.293,fora_ponta,0.0,0.08,0.0
2025-09-25,11,Qui,0,23.09,nublado,347.73,0.452,0.18,0.089,0.0,0.018,0.021,0.307,0.0,0.307,fora_ponta,0.0,0.08,0.0
2025-09-25,12,Qui,0,31.01,parcial_nublado,630.0,0.819,0.127,0.073,0.0,0.008,0.049,0.258,0.0,0.258,fora_ponta,0.0,0.08,0.0
2025-09-25,13,Qui,0,27.29,parcial_nublado,608.53,0.791,0.165,0.079,0.502,0.019,0.051,0.816,0.025,0.791,fora_ponta,0.023,0.08,0.002
2025-09-25,14,Qui,0,31.22,parcial_nublado,545.6,0.709,0.123,0.08,0.639,0.006,0.026,0.873,0.164,0.709,fora_ponta,0.148,0.08,0.013
2025-09-25,15,Qui,0,31.06,parcial_nublado,445.48,0.579,0.137,0.073,0.509,0.009,0.05,0.778,0.199,0.579,fora_ponta,0.179,0.08,0.016
2025-09-25,16,Qui,0,29.04,parcial_nublado,315.0,0.409,0.174,0.068,0.464,0.015,0.036,0.757,0.347,0.409,fora_ponta,0.312,0.08,0.028
2025-09-25,17,Qui,0,31.91,ensolarado,232.94,0.303,0.138,0.058,0.428,0.022,0.053,0.699,0.397,0.303,fora_ponta,0.357,0.08,0.032
2025-09-25,18,Qui,0,22.64,parcial_nublado,0.0,0.0,0.157,0.08,0.0,0.004,0.037,0.277,0.277,0.0,ponta,0.333,0.08,0.022
2025-09-25,19,Qui,0,23.39,parcial_nublado,0.0,0.0,0.026,0.016,0.0,0.097,0.022,0.161,0.161,0.0,ponta,0.193,0.08,0.013
2025-09-25,20,Qui,0,25.38,parcial_nublado,0.0,0.0,0.049,0.014,0.0,0.101,0.055,0.218,0.218,0.0,ponta,0.262,0.08,0.017
2025-09-25,21,Qui,0,22.66,chuva,0.0,0.0,0.026,0.001,0.0,0.091,0.036,0.154,0.154,0.0,ponta,0.185,0.08,0.012
2025-09-25,22,Qui,0,22.29,nublado,0.0,0.0,0.024,0.019,0.0,0.096,0.05,0.189,0.189,0.0,fora_ponta,0.17,0.08,0.015
2025-09-25,23,Qui,0,22.58,chuva,0.0,0.0,0.027,0.003,0.0,0.083,0.049,0.162,0.162,0.0,fora_ponta,0.145,0.08,0.013
2025-09-26,0,Sex,0,18.99,ensolarado,0.0,0.0,0.044,0.018,0.0,0.116,0.031,0.209,0.209,0.0,fora_ponta,0.188,0.08,0.017
2025-09-26,1,Sex,0,18.53,parcial_nublado,0.0,0.0,0.029,0.001,0.0,0.101,0.054,0.185,0.185,0.0,fora_ponta,0.167,0.08,0.015
2025-09-26,2,Sex,0,20.4,nublado,0.0,0.0,0.031,0.003,0.0,0.067,0.031,0.132,0.132,0.0,fora_ponta,0.119,0.08,0.011
2025-09-26,3,Sex,0,21.02,chuva,0.0,0.0,0.015,0.006,0.0,0.104,0.023,0.147,0.147,0.0,fora_ponta,0.133,0.08,0.012
2025-09-26,4,Sex,0,18.09,ensolarado,0.0,0.0,0.047,0.015,0.0,0.113,0.051,0.226,0.226,0.0,fora_ponta,0.204,0.08,0.018
2025-09-26,5,Sex,0,21.27,parcial_nublado,0.0,0.0,0.048,0.011,0.0,0.111,0.044,0.213,0.213,0.0,fora_ponta,0.192,0.08,0.017
2025-09-26,6,Sex,0,24.0,chuva,0.0,0.0,0.027,0.013,0.0,0.073,0.032,0.145,0.145,0.0,fora_ponta,0.131,0.08,0.012
2025-09-26,7,Sex,0,24.53,nublado,93.17,0.121,0.028,0.017,0.0,0.002,0.037,0.084,0.0,0.084,fora_ponta,0.0,0.08,0.0
2025-09-26,8,Sex,0,22.35,ensolarado,450.0,0.585,0.132,0.067,0.0,0.011,0.039,0.249,0.0,0.249,fora_ponta,0.0,0.08,0.0
2025-09-26,9,Sex,0,20.33,parcial_nublado,445.48,0.579,0.174,0.063,0.0,0.022,0.026,0.285,0.0,0.285,fora_ponta,0.0,0.08,0.0
2025-09-26,10,Sex,0,23.36,nublado,311.77,0.405,0.131,0.072,0.0,0.03,0.06,0.293,0.0,0.293,fora_ponta,0.0,0.08,0.0
2025-09-26,11,Sex,0,23.61,ensolarado,869.33,1.13,0.122,0.093,0.0,0.02,0.053,0.287,0.0,0.287,fora_ponta,0.0,0.08,0.0
2025-09-26,12,Sex,0,25.38,parcial_nublado,630.0,0.819,0.143,0.056,0.0,0.001,0.03,0.229,0.0,0.229,fora_ponta,0.0,0.08,0.0
2025-09-26,13,Sex,0,30.68,ensolarado,869.33,1.13,0.164,0.081,0.558,0.002,0.042,0.848,0.0,0.848,fora_ponta,0.0,0.08,0.0
2025-09-26,14,Sex,0,29.86,parcial_nublado,545.6,0.709,0.138,0.088,0.723,0.028,0.039,1.016,0.307,0.709,fora_ponta,0.276,0.08,0.025
2025-09-26,15,Sex,0,29.59,ensolarado,636.4,0.827,0.168,0.084,0.68,0.021,0.042,0.995,0.167,0.827,fora_ponta,0.151,0.08,0.013
2025-09-26,16,Sex,0,25.52,ensolarado,450.0,0.585,0.12,0.055,0.645,0.025,0.043,0.889,0.304,0.585,fora_ponta,0.274,0.08,0.024
2025-09-26,17,Sex,0,27.06,nublado,93.17,0.121,0.166,0.081,0.494,0.011,0.04,0.793,0.672,0.121,fora_ponta,0.605,0.08,0.054
2025-09-26,18,Sex,0,25.72,ensolarado,0.0,0.0,0.169,0.092,0.787,0.025,0.049,1.123,1.123,0.0,ponta,1.347,0.08,0.09
2025-09-26,19,Sex,0,22.73,chuva,0.0,0.0,0.046,0.002,0.0,0.111,0.022,0.181,0.181,0.0,ponta,0.217,0.08,0.014
2025-09-26,20,Sex,0,24.9,chuva,0.0,0.0,0.038,0.016,0.0,0.083,0.029,0.167,0.167,0.0,ponta,0.2,0.08,0.013
2025-09-26,21,Sex,0,23.3,parcial_nublado,0.0,0.0,0.032,0.003,0.0,0.082,0.06,0.176,0.176,0.0,ponta,0.212,0.08,0.014
2025-09-26,22,Sex,0,23.44,nublado,0.0,0.0,0.015,0.013,0.0,0.058,0.044,0.129,0.129,0.0,fora_ponta,0.117,0.08,0.01
2025-09-26,23,Sex,0,24.74,nublado,0.0,0.0,0.037,0.019,0.0,0.086,0.045,0.187,0.187,0.0,fora_ponta,0.169,0.08,0.015
2025-09-27,0,Sab,1,20.65,parcial_nublado,0.0,0.0,0.01,0.01,0.0,0.083,0.034,0.138,0.138,0.0,fora_ponta,0.124,0.08,0.011
2025-09-27,1,Sab,1,21.77,parcial_nublado,0.0,0.0,0.042,0.004,0.0,0.096,0.049,0.191,0.191,0.0,fora_ponta,0.172,0.08,0.015
2025-09-27,2,Sab,1,21.14,chuva,0.0,0.0,0.035,0.016,0.0,0.103,0.045,0.199,0.199,0.0,fora_ponta,0.179,0.08,0.016
2025-09-27,3,Sab,1,21.34,parcial_nublado,0.0,0.0,0.029,0.018,0.0,0.071,0.054,0.171,0.171,0.0,fora_ponta,0.154,0.08,0.014
2025-09-27,4,Sab,1,20.08,parcial_nublado,0.0,0.0,0.05,0.002,0.0,0.096,0.051,0.199,0.199,0.0,fora_ponta,0.179,0.08,0.016
2025-09-27,5,Sab,1,20.25,ensolarado,0.0,0.0,0.045,0.009,0.0,0.066,0.034,0.154,0.154,0.0,fora_ponta,0.139,0.08,0.012
2025-09-27,6,Sab,1,22.75,chuva,0.0,0.0,0.043,0.01,0.0,0.059,0.05,0.161,0.161,0.0,fora_ponta,0.145,0.08,0.013
2025-09-27,7,Sab,1,24.1,ensolarado,232.94,0.303,0.035,0.012,0.0,0.007,0.034,0.087,0.0,0.087,fora_ponta,0.0,0.08,0.0
2025-09-27,8,Sab,1,20.16,ensolarado,450.0,0.585,0.025,0.009,0.0,0.026,0.058,0.118,0.0,0.118,fora_ponta,0.0,0.08,0.0
2025-09-27,9,Sab,1,21.57,chuva,95.46,0.124,0.015,0.013,0.0,0.019,0.055,0.102,0.0,0.102,fora_ponta,0.0,0.08,0.0
2025-09-27,10,Sab,1,23.13,ensolarado,779.42,1.013,0.031,0.016,0.0,0.03,0.038,0.115,0.0,0.115,fora_ponta,0.0,0.08,0.0
2025-09-27,11,Sab,1,20.15,parcial_nublado,608.53,0.791,0.032,0.017,0.0,0.014,0.051,0.114,0.0,0.114,fora_ponta,0.0,0.08,0.0
2025-09-27,12,Sab,1,28.61,parcial_nublado,630.0,0.819,0.011,0.001,0.0,0.004,0.042,0.058,0.0,0.058,fora_ponta,0.0,0.08,0.0
2025-09-27,13,Sab,1,28.18,chuva,130.4,0.17,0.029,0.011,0.55,0.006,0.043,0.639,0.47,0.17,fora_ponta,0.423,0.08,0.038
2025-09-27,14,Sab,1,30.04,ensolarado,779.42,1.013,0.017,0.009,0.724,0.03,0.02,0.799,0.0,0.799,fora_ponta,0.0,0.08,0.0
2025-09-27,15,Sab,1,27.73,chuva,95.46,0.124,0.031,0.006,0.435,0.019,0.041,0.533,0.409,0.124,fora_ponta,0.368,0.08,0.033
2025-09-27,16,Sab,1,25.56,chuva,67.5,0.088,0.032,0.012,0.687,0.028,0.033,0.792,0.704,0.088,fora_ponta,0.634,0.08,0.056
2025-09-27,17,Sab,1,29.79,parcial_nublado,163.06,0.212,0.049,0.011,0.651,0.004,0.059,0.774,0.562,0.212,fora_ponta,0.506,0.08,0.045
2025-09-27,18,Sab,1,23.01,parcial_nublado,0.0,0.0,0.016,0.007,0.0,0.001,0.036,0.06,0.06,0.0,ponta,0.072,0.08,0.005
2025-09-27,19,Sab,1,25.69,parcial_nublado,0.0,0.0,0.039,0.01,0.0,0.106,0.052,0.206,0.206,0.0,ponta,0.248,0.08,0.017
2025-09-27,20,Sab,1,24.26,ensolarado,0.0,0.0,0.011,0.003,0.0,0.067,0.041,0.122,0.122,0.0,ponta,0.147,0.08,0.01
2025-09-27,21,Sab,1,22.27,ensolarado,0.0,0.0,0.014,0.019,0.0,0.079,0.049,0.161,0.161,0.0,ponta,0.193,0.08,0.013
2025-09-27,22,Sab,1,23.35,chuva,0.0,0.0,0.025,0.01,0.0,0.105,0.056,0.195,0.195,0.0,fora_ponta,0.176,0.08,0.016
2025-09-27,23,Sab,1,24.39,parcial_nublado,0.0,0.0,0.019,0.003,0.0,0.094,0.029,0.145,0.145,0.0,fora_ponta,0.131,0.08,0.012
2025-09-28,0,Dom,1,20.52,chuva,0.0,0.0,0.013,0.009,0.0,0.053,0.028,0.103,0.103,0.0,fora_ponta,0.093,0.08,0.008
2025-09-28,1,Dom,1,21.31,ensolarado,0.0,0.0,0.046,0.006,0.0,0.095,0.058,0.205,0.205,0.0,fora_ponta,0.184,0.08,0.016
2025-09-28,2,Dom,1,20.42,parcial_nublado,0.0,0.0,0.029,0.018,0.0,0.067,0.051,0.165,0.165,0.0,fora_ponta,0.148,0.08,0.013
2025-09-28,3,Dom,1,19.73,chuva,0.0,0.0,0.032,0.008,0.0,0.089,0.023,0.152,0.152,0.0,fora_ponta,0.137,0.08,0.012
2025-09-28,4,Dom,1,20.13,parcial_nublado,0.0,0.0,0.033,0.007,0.0,0.116,0.022,0.178,0.178,0.0,fora_ponta,0.161,0.08,0.014
2025-09-28,5,Dom,1,18.31,ensolarado,0.0,0.0,0.032,0.014,0.0,0.11,0.032,0.188,0.188,0.0,fora_ponta,0.169,0.08,0.015
2025-09-28,6,Dom,1,21.27,parcial_nublado,0.0,0.0,0.029,0.002,0.0,0.085,0.03,0.147,0.147,0.0,fora_ponta,0.132,0.08,0.012
2025-09-28,7,Dom,1,20.42,ensolarado,232.94,0.303,0.012,0.014,0.0,0.017,0.052,0.093,0.0,0.093,fora_ponta,0.0,0.08,0.0
2025-09-28,8,Dom,1,20.83,parcial_nublado,315.0,0.409,0.045,0.009,0.0,0.028,0.033,0.116,0.0,0.116,fora_ponta,0.0,0.08,0.0
2025-09-28,9,Dom,1,22.78,nublado,254.56,0.331,0.049,0.011,0.0,0.012,0.041,0.112,0.0,0.112,fora_ponta,0.0,0.08,0.0
2025-09-28,10,Dom,1,24.8,parcial_nublado,545.6,0.709,0.047,0.014,0.0,0.023,0.028,0.112,0.0,0.112,fora_ponta,0.0,0.08,0.0
2025-09-28,11,Dom,1,23.71,nublado,347.73,0.452,0.015,0.019,0.0,0.021,0.023,0.078,0.0,0.078,fora_ponta,0.0,0.08,0.0
2025-09-28,12,Dom,1,29.31,nublado,360.0,0.468,0.042,0.009,0.0,0.006,0.039,0.096,0.0,0.096,fora_ponta,0.0,0.08,0.0
2025-09-28,13,Dom,1,26.81,parcial_nublado,608.53,0.791,0.036,0.019,0.456,0.011,0.033,0.555,0.0,0.555,fora_ponta,0.0,0.08,0.0
2025-09-28,14,Dom,1,25.7,chuva,116.91,0.152,0.02,0.013,0.763,0.006,0.038,0.84,0.688,0.152,fora_ponta,0.619,0.08,0.055
